[0.051s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[0.924s] [  1%] Built target pcl_msgs__cpp
[0.924s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_c[0m
[0.924s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_cpp[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_cpp[0m
[0.925s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.925s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.925s] [ 25%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.925s] [ 38%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.925s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_c[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_c[0m
[0.925s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.925s] [ 68%] Built target pcl_msgs__rosidl_typesupport_c
[0.925s] [ 79%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.925s] [ 79%] Built target pcl_msgs
[0.925s] [ 80%] Built target pcl_msgs__py
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_py[0m
[0.930s] running egg_info
[0.937s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.970s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.978s] writing pcl_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[1.616s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/ament_prefix_path.sh
[1.616s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/ament_prefix_path.dsv
[1.616s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/path.sh
[1.616s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/path.dsv
[1.617s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/local_setup.bash
[1.617s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/local_setup.sh
[1.618s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/local_setup.zsh
[1.618s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/local_setup.dsv
[1.618s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/package.dsv
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/ament_index/resource_index/packages/pcl_msgs
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/package.xml
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_c.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_c.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_c.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_c.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_cpp.so
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_cpp.so
[1.714s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs'...
[1.714s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg'...
[1.714s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv'...
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_py.so
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cppExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.720s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport.cmake
[1.722s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.722s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport.cmake
[1.722s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.731s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs
