[0.040s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[0.508s] [  1%] Built target pcl_msgs__cpp
[0.508s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.508s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.508s] [ 23%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.508s] [ 34%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.510s] [ 57%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.510s] [ 68%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.510s] [ 79%] Built target pcl_msgs__rosidl_typesupport_c
[0.512s] [ 79%] Built target pcl_msgs
[0.603s] running egg_info
[0.616s] writing pcl_msgs.egg-info/PKG-INFO
[0.617s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[1.169s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.169s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig.cmake
[1.169s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
[1.169s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/package.xml
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_c.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_c.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_c.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_c.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_introspection_cpp.so
[1.169s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_typesupport_cpp.so
[1.315s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs'...
[1.315s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg'...
[1.315s] Listing '/home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv'...
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/lib/libpcl_msgs__rosidl_generator_py.so
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport.cmake
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cExport-noconfig.cmake
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.337s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.340s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport.cmake
[1.340s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.340s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_cppExport.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/pcl_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.341s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport.cmake
[1.342s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/cmake/export_pcl_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.434s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs
