[0.045s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_generator_c[0m
[0.913s] [  1%] Built target octomap_msgs__cpp
[0.913s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_cpp[0m
[0.913s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_c[0m
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.913s] [ 23%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_c[0m
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_cpp[0m
[0.913s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_c[0m
[0.913s] [ 34%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.913s] [ 45%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.913s] [ 56%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.913s] [ 67%] Built target octomap_msgs__rosidl_typesupport_c
[0.913s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.914s] [ 78%] Built target octomap_msgs
[0.914s] [ 80%] Built target octomap_msgs__py
[0.914s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_generator_py[0m
[0.914s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.914s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.914s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_c__pyext[0m
[0.914s] [35m[1mConsolidate compiler generated dependencies of target octomap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.914s] [ 94%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.914s] [ 96%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.914s] [100%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgsConfig.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgsConfig-version.cmake
[1.665s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/package.xml
[1.665s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_generator_c.so
[1.666s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_fastrtps_c.so
[1.666s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_introspection_c.so
[1.667s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_c.so
[1.667s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.668s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_introspection_cpp.so
[1.668s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_cpp.so
[1.725s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs'...
[1.725s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg'...
[1.725s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv'...
[1.737s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_generator_py.so
[1.738s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs
[1.738s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs
[1.738s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/conversions.h
[1.738s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cExport.cmake
[1.738s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cExport-noconfig.cmake
[1.739s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_cppExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cppExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_pyExport.cmake
[1.740s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/export_octomap_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.825s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs
